path,exists,size_bytes,sha256
README.md,1,8556,48e8e24036d001c65f45436efb1a08aa755586ef721cbf6e0bab31e8bb429d31
docs/rewrite_protocol.md,1,6826,98c19ae496ad7a6f56e32d1a0280df6e2ce12cc8bc58cf9c0e4a4f1937dbc707
docs/master_dataset_schema.md,1,2248,482a7f70527018627b3098a4fa968994aa8a23a3c8979434c376c3fc6804a46a
docs/stylometric_feature_schema.md,1,3773,7e80e174ba041f114450a97c9d3a62be03cd10e252cfa60e91194c8f39e9e0c5
docs/modeling_matrix_protocol.md,1,3751,e23cefadadc562d58c4e4adea05ad5ccecb782845ca318bce3df23e61d48e439
docs/original_author_classification_protocol.md,1,2829,2552a92d3e5d38a17d0a660c0eab279a85d557585dec28440cb8740e07a67aad
docs/original_to_rewritten_degradation_protocol.md,1,3288,31c597d6d1ce1e757e891438a9867428ad6a9e0f658b65313faa98790716dae7
docs/rewritten_condition_classification_protocol.md,1,3497,9f3432bbd306a0311ced66e34bdc83b2ec4d58fc78734c6487697ad62dd2ddd9
docs/burrows_delta_distance_protocol.md,1,4039,1bce4463caaa2a1be8055cafcce8e45f4fd5790f7caf1b117bed3b12215ddb21
docs/feature_family_vulnerability_protocol.md,1,3072,38838961791412149e083819c6cfb563430a1671f7598b0fbd4cc6e71f216255
docs/statistical_tables_figures_protocol.md,1,3301,5f326dca1082c1b711558ed1aa465eb698fa8c64c1673d6e6f279e9292b55f49
docs/final_reproducibility_audit_protocol.md,1,1979,220812de25b3d399c5f11cb3cbf4d1a4543edf6f750e2cac5f8e3240f9389737
metadata/gutenberg_candidate_generation_summary.csv,1,494,8a1bfad258624f8fe6b10f0c1d583f8682e88c6426406b3775ef17d3048b8673
metadata/selection_summary.csv,1,304,74899d9266fc0652f2214f4a378aea70fff56d9c62306562b9ef153298330e8c
metadata/rewrite_request_summary.csv,1,453,f20977f24d8c4194c071775efdb27a87db0fc20d09d5221a953ec963f850575e
metadata/rewrite_qc_report.csv,1,138373,62f51e536022b0e9ebb063e84521385dec68a90760757fd0892f3e0e63587f5a
metadata/master_text_dataset_summary.csv,1,840,8007353ef236d35622a38be60326c4f033109771a24acdf3d69f6abf0fc55f1e
metadata/stylometric_feature_summary.csv,1,328,a2a2a7ca82bac889c0b210557ccb8a583242e436e996200a4bb4d429fbac7cb1
metadata/modeling_split_summary.csv,1,190,01ea5558880350e6591f7eef382c508e92b633eeeebb309f5fec3d35f715b1a2
metadata/original_author_baseline_metrics.csv,1,411,0547f6875d49e3934297fa93927b064786b9f022398d4f2207457d690d2189ef
metadata/original_to_rewritten_degradation_summary.csv,1,2635,5696c94d39fe3cc362d1cf97c340535adcbc4ef0d45f5516837514fd69afaf7a
metadata/rewritten_condition_author_survival_summary.csv,1,2911,88b28da4d23e855c341c4b2fc8e8944ec2f17e0ea40f74d64437c30f35d9ef57
metadata/inter_author_distance_summary.csv,1,822,922beb64f638ac9b03c687b0f93f9cca48100fb4c88fd2b956eac3b61aa6716d
metadata/feature_family_vulnerability_summary.csv,1,17339,e48dc8c3005099cd2c996fa51fdee3643c56806abb907a931bc0100d0d7fedc6
metadata/statistical_tests_bootstrap_macro_f1_loss.csv,1,1930,2070b3c6972370120e62a7ffa73c8b72b75167d4a4c5dff6e42e40eb3ac1d48b
metadata/step19_tables_figures_manifest.csv,1,1408,6fece7adf0c0f570d5d28f9f8d62821ef2e2afc7ece82c0b811071f51cc3bedd
data/final/master_text_dataset.csv,1,5243543,c44e14aabb0dab7605d39bc74934c51631218ff06c950dbd41799fbad9034df6
data/features/stylometric_features.csv,1,2691710,09c296c7bb8509ec3227f38e3ebad89def070ab5d22803abe2f2306ab4ae2d26
data/modeling/modeling_metadata.csv,1,209201,0ebc70db53aa2ea725b7f264d5971e5a187265033555f5b2270536adddb9f697
data/results/original_to_rewritten_predictions.csv,1,154338,f4dcc96e811d4209787761700b42591dbbd65c24eb725107c91939262ce17218
data/results/rewritten_condition_author_predictions.csv,1,154214,04f77d9eb94e7fcb1a0a18fa6ff223c525af98b53ffd317f3e0b7f116f4cbec0
data/results/burrows_delta_text_to_author.csv,1,938618,7e7872ab3259ec1c8c80d6c5525af90f511d30f9cb891915e8cf21b0d1997fdf
data/results/feature_family_degradation_predictions.csv,1,1027243,67ed5759edffbcfa972ab44c89c77f9ac0e4d7061caeb4383d7deafe9a7417d8
figures/fig_step19_macro_f1_degradation.svg,1,2641,00eb9b29b30a5312a3650ba000a587e41c1b031d3b119c434e602e0487df0821
figures/fig_step19_distance_contraction.svg,1,2522,529731436ee3eb894dc39038f8993867262aa77dda659890f1fbabbb84a1d257
figures/fig_step19_feature_family_losses.svg,1,4714,b562a5d39003e0767f0fbdae2ddc71d22f718db3cb240264be42fa9a1e7b2da5
metadata/final_reproducibility_manifest.csv,1,4201,a38f44c23d6090d7b3cc928ed84ac79f9189c9713422a74a9719f87945ff5383
metadata/final_step_status.csv,1,2346,4d95e4c4c456aa9ac272487fb00f321b3f67645546809eb1122e10458b64aeba
metadata/paper_claim_support_matrix.csv,1,1390,df9c844c0446413b5a66257acfefdd0110b3cbe60d4f5fb80d7388cfe8f8e5eb
metadata/master_text_dataset_manifest.csv,1,972,5ab0dcc5acc15c30bb78f3a0a5d33520dbdd977567e5c10f02c86ad91d0ffe1f
